Image File Name,Test Label
0.png,ship
1.png,cat
2.png,automobile
3.png,ship
4.png,truck
5.png,automobile
6.png,frog
7.png,airplane
8.png,frog
9.png,cat
10.png,ship
11.png,deer
12.png,automobile
13.png,dog
14.png,horse
15.png,cat
16.png,cat
17.png,frog
18.png,deer
19.png,dog
20.png,bird
21.png,horse
22.png,ship
23.png,cat
24.png,truck
25.png,frog
26.png,frog
27.png,ship
28.png,cat
29.png,horse
30.png,airplane
31.png,truck
32.png,frog
33.png,airplane
34.png,deer
35.png,airplane
36.png,dog
37.png,deer
38.png,dog
39.png,frog
40.png,dog
41.png,ship
42.png,automobile
43.png,frog
44.png,ship
45.png,horse
46.png,dog
47.png,deer
48.png,airplane
49.png,dog
50.png,airplane
51.png,frog
52.png,airplane
53.png,horse
54.png,dog
55.png,airplane
56.png,ship
57.png,ship
58.png,dog
59.png,horse
60.png,horse
61.png,airplane
62.png,automobile
63.png,automobile
64.png,dog
65.png,bird
66.png,airplane
67.png,deer
68.png,frog
69.png,automobile
70.png,truck
71.png,ship
72.png,automobile
73.png,frog
74.png,airplane
75.png,frog
76.png,automobile
77.png,automobile
78.png,bird
79.png,deer
80.png,truck
81.png,horse
82.png,deer
83.png,truck
84.png,deer
85.png,dog
86.png,airplane
87.png,frog
88.png,ship
89.png,frog
90.png,automobile
91.png,bird
92.png,airplane
93.png,frog
94.png,dog
95.png,automobile
96.png,ship
97.png,cat
98.png,ship
99.png,deer
100.png,dog
101.png,horse
102.png,horse
103.png,truck
104.png,truck
105.png,automobile
106.png,automobile
107.png,dog
108.png,automobile
109.png,dog
110.png,frog
111.png,cat
112.png,truck
113.png,cat
114.png,ship
115.png,bird
116.png,airplane
117.png,bird
118.png,dog
119.png,frog
120.png,horse
121.png,deer
122.png,dog
123.png,bird
124.png,truck
125.png,dog
126.png,automobile
127.png,horse
128.png,cat
129.png,frog
130.png,airplane
131.png,ship
132.png,frog
133.png,ship
134.png,cat
135.png,dog
136.png,ship
137.png,dog
138.png,dog
139.png,cat
140.png,automobile
141.png,frog
142.png,bird
143.png,truck
144.png,bird
145.png,truck
146.png,automobile
147.png,deer
148.png,frog
149.png,cat
150.png,truck
151.png,truck
152.png,ship
153.png,bird
154.png,automobile
155.png,frog
156.png,frog
157.png,truck
158.png,cat
159.png,automobile
160.png,frog
161.png,frog
162.png,deer
163.png,bird
164.png,cat
165.png,airplane
166.png,bird
167.png,automobile
168.png,bird
169.png,frog
170.png,dog
171.png,airplane
172.png,truck
173.png,deer
174.png,frog
175.png,deer
176.png,ship
177.png,frog
178.png,frog
179.png,frog
180.png,truck
181.png,automobile
182.png,airplane
183.png,truck
184.png,airplane
185.png,dog
186.png,airplane
187.png,frog
188.png,frog
189.png,cat
190.png,truck
191.png,frog
192.png,frog
193.png,dog
194.png,truck
195.png,automobile
196.png,automobile
197.png,ship
198.png,dog
199.png,dog
200.png,dog
201.png,ship
202.png,frog
203.png,horse
204.png,dog
205.png,bird
206.png,horse
207.png,horse
208.png,bird
209.png,dog
210.png,frog
211.png,frog
212.png,ship
213.png,bird
214.png,horse
215.png,ship
216.png,bird
217.png,frog
218.png,airplane
219.png,truck
220.png,truck
221.png,horse
222.png,automobile
223.png,dog
224.png,ship
225.png,frog
226.png,bird
227.png,horse
228.png,automobile
229.png,deer
230.png,automobile
231.png,deer
232.png,dog
233.png,ship
234.png,automobile
235.png,dog
236.png,cat
237.png,horse
238.png,automobile
239.png,truck
240.png,airplane
241.png,automobile
242.png,automobile
243.png,automobile
244.png,truck
245.png,frog
246.png,cat
247.png,truck
248.png,bird
249.png,truck
250.png,dog
251.png,horse
252.png,dog
253.png,truck
254.png,horse
255.png,automobile
256.png,horse
257.png,deer
258.png,deer
259.png,truck
260.png,dog
261.png,frog
262.png,truck
263.png,truck
264.png,truck
265.png,truck
266.png,frog
267.png,frog
268.png,automobile
269.png,deer
270.png,truck
271.png,truck
272.png,frog
273.png,frog
274.png,airplane
275.png,frog
276.png,horse
